client_id,segment,country,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0001,Klinika weterynaryjna,Polska,22,2,689,1,5264.28,1,0,0.0,47,0.57,0.19,10,0,1
CL-0002,Szpital weterynaryjny,Polska,183,9,150,6,2969.72,1,100,0.76,37,0.57,0.31,9,1,1
CL-0003,Klinika weterynaryjna,Polska,14,1,330,3,19185.29,1,11,0.83,72,0.89,0.42,9,0,1
CL-0004,Klinika weterynaryjna,Niemcy,14,1,454,2,10812.6,1,56,0.6,49,0.64,0.29,10,0,1
CL-0005,Szpital weterynaryjny,Polska,161,5,485,1,18216.12,1,38,0.6,49,0.54,0.12,9,0,1
CL-0006,Szpital weterynaryjny,Włochy,193,8,660,1,12324.04,0,0,0.0,156,0.5,0.07,10,0,1
CL-0007,Szpital weterynaryjny,Polska,194,8,271,4,635.14,0,0,0.0,59,0.63,0.13,0,0,0
CL-0008,Szpital weterynaryjny,Polska,159,6,678,1,6942.1,1,33,0.67,32,0.34,0.26,0,0,0
CL-0009,Szpital weterynaryjny,Polska,100,4,654,2,5211.12,0,0,0.0,113,0.49,0.3,1,0,1
CL-0010,Szpital weterynaryjny,Polska,157,4,58,12,7464.31,1,92,0.11,177,0.61,0.08,7,0,0
CL-0011,Klinika weterynaryjna,Polska,37,1,581,2,13396.35,0,0,0.0,9,0.33,0.35,10,0,1
CL-0012,Klinika weterynaryjna,Polska,47,4,114,7,12161.12,1,45,0.74,121,0.54,0.12,5,0,0
CL-0013,Lekarz mobilny,Polska,7,2,179,5,19551.12,1,57,0.09,90,0.5,0.36,3,0,0
CL-0014,Szpital weterynaryjny,Polska,169,9,38,20,1944.58,0,0,0.0,167,0.42,0.49,2,0,0
CL-0015,Szpital weterynaryjny,Polska,76,10,657,1,11759.08,0,0,0.0,77,0.52,0.47,2,0,0
CL-0016,Szpital weterynaryjny,Polska,29,4,527,1,6561.15,1,73,0.78,29,0.94,0.29,8,0,0
CL-0017,Lekarz mobilny,Niemcy,10,2,195,3,9265.86,1,6,0.86,134,0.95,0.34,6,0,1
CL-0018,Szpital weterynaryjny,Polska,52,4,323,2,8373.46,0,0,0.0,76,0.89,0.29,2,0,0
CL-0019,Lekarz mobilny,Polska,6,1,558,1,19480.03,1,59,0.3,137,0.38,0.06,4,0,0
CL-0020,Lekarz mobilny,Hiszpania,10,1,49,15,14958.82,0,0,0.0,151,0.53,0.29,10,0,1
CL-0021,Lekarz mobilny,Polska,3,1,635,1,4087.25,1,24,0.69,71,0.45,0.35,4,1,1
CL-0022,Szpital weterynaryjny,Polska,186,3,639,1,17518.72,1,44,0.17,31,0.81,0.26,10,0,1
CL-0023,Lekarz mobilny,Polska,5,1,635,1,16824.8,1,22,0.65,117,0.88,0.47,3,0,0
CL-0024,Szpital weterynaryjny,Polska,49,4,176,5,1386.12,1,47,0.04,46,0.69,0.16,2,0,0
CL-0025,Klinika weterynaryjna,Polska,5,5,42,19,18391.61,1,39,0.11,148,0.4,0.44,0,0,0
CL-0026,Klinika weterynaryjna,Polska,18,5,428,1,10708.68,0,0,0.0,58,0.73,0.11,8,0,1
CL-0027,Lekarz mobilny,Niemcy,3,2,154,4,16437.77,1,54,0.92,156,0.42,0.23,6,0,1
CL-0028,Klinika weterynaryjna,Polska,18,4,261,2,3286.53,1,32,0.57,148,0.95,0.46,5,1,0
CL-0029,Lekarz mobilny,Polska,2,2,242,4,17352.81,1,31,0.9,68,0.41,0.45,0,1,0
CL-0030,Klinika weterynaryjna,Polska,13,3,279,2,15032.14,1,5,0.0,169,0.64,0.13,6,0,1
CL-0031,Szpital weterynaryjny,Polska,114,9,676,2,13021.39,1,52,0.84,154,0.6,0.08,5,0,0
CL-0032,Szpital weterynaryjny,Polska,133,8,307,3,9235.26,0,0,0.0,56,0.78,0.49,9,0,1
CL-0033,Szpital weterynaryjny,Polska,155,9,402,2,12004.72,0,0,0.0,152,0.53,0.48,8,0,1
CL-0034,Lekarz mobilny,Polska,9,1,150,7,10867.28,1,4,0.0,31,0.74,0.36,7,0,1
CL-0035,Klinika weterynaryjna,Polska,49,5,585,1,1100.14,1,28,0.47,62,0.62,0.2,5,0,0
CL-0036,Klinika weterynaryjna,Polska,44,5,658,1,13433.76,0,0,0.0,143,0.58,0.1,2,0,1
CL-0037,Lekarz mobilny,Polska,7,1,89,10,15160.05,0,0,0.0,116,0.41,0.46,2,0,0
CL-0038,Klinika weterynaryjna,Polska,31,2,299,4,7688.73,1,34,0.44,10,0.8,0.37,4,1,0
CL-0039,Lekarz mobilny,Polska,3,2,271,3,12894.95,0,0,0.0,164,0.32,0.35,1,0,1
